// Aura
// Database file
// 
// Values: id, keyword, [engName]
//---------------------------------------------------------------------------

[
// Default
//---------------------------------------------------------------------------
{ id: 1, name: "personal_info", engName: "Private Story" },
{ id: 2, name: "rumor", engName: "Nearby Rumors" },
{ id: 3, name: "about_skill", engName: "Skills" },
{ id: 4, name: "about_quest", engName: "Quests" },
{ id: 37, name: "about_arbeit", engName: "Part-Time Jobs" },
{ id: 38, name: "about_study", engName: "Classes and Training" },
{ id: 12335, name: "ninja_hide_08", engName: "Paper Shuriken" },

// General
//---------------------------------------------------------------------------
{ id: 5, name: "shop_misc", engName: "General Shop" },
{ id: 6, name: "shop_grocery", engName: "Grocery Store" },
{ id: 7, name: "shop_healing", engName: "Healer's House" },
{ id: 8, name: "shop_inn", engName: "Inn" },
{ id: 9, name: "shop_bank", engName: "Bank" },
{ id: 10, name: "shop_smith", engName: "Blacksmith Shop" },
{ id: 11, name: "skill_rest", engName: "Rest" },
{ id: 12, name: "skill_range", engName: "Ranged Attack" },
{ id: 14, name: "skill_instrument", engName: "Playing Instrument" },
{ id: 16, name: "skill_towncry", engName: "Town Cry Skill" },
{ id: 17, name: "skill_composing", engName: "Composing" },
{ id: 19, name: "skill_tailoring", engName: "Tailoring" },
{ id: 20, name: "skill_magnum_shot", engName: "Magnum Shot" },
{ id: 21, name: "skill_counter_attack", engName: "Counterattack" },
{ id: 22, name: "skill_smash", engName: "Smash Skill" },
{ id: 24, name: "skill_gathering", engName: "Gathering" },
{ id: 25, name: "square", engName: "Town Square" },
{ id: 28, name: "pool", engName: "Reservoir" },
{ id: 29, name: "farmland", engName: "Farmland" },
{ id: 30, name: "windmill", engName: "Windmill" },
{ id: 31, name: "brook", engName: "Adelia Stream" },
{ id: 32, name: "shop_headman", engName: "Chief's House" },
{ id: 33, name: "temple", engName: "Church" },
{ id: 34, name: "school", engName: "School" },
{ id: 39, name: "skill_windmill", engName: "Windmill Skill" },
{ id: 40, name: "skill_campfire", engName: "Campfire Skill" },
{ id: 41, name: "shop_restaurant", engName: "Restaurant" },
{ id: 42, name: "shop_armory", engName: "Weapons Shop" },
{ id: 43, name: "shop_cloth", engName: "Clothing Shop" },
{ id: 44, name: "shop_bookstore", engName: "Bookstore" },
{ id: 45, name: "shop_goverment_office", engName: "Town Office" },
{ id: 51, name: "graveyard", engName: "Graveyard" },
{ id: 210, name: "learn_sharpmind_skill_again", engName: "Re-acquire the Sharp Mind Skill" },
{ id: 269, name: "skill_magic_shield", engName: "Magic Shield Skill" },
{ id: 11020, name: "skill_fishing", engName: "Fishing Skill" },
{ id: 11021, name: "Moongate", engName: "Moon Gate" },

// Mainstream?
//---------------------------------------------------------------------------
{ id: 13, name: "bow", engName: "Bow" },
{ id: 15, name: "lute", engName: "Lute" },
{ id: 23, name: "complicity", engName: "Instigator" },
{ id: 26, name: "tir_na_nog", engName: "Tir Na Nog" },
{ id: 27, name: "mabinogi", engName: "Mabinogi" },
{ id: 35, name: "musicsheet", engName: "Music Score" },
{ id: 46, name: "nao_friend", engName: "a Friend of Nao" },
{ id: 47, name: "nao_owl", engName: "Nao's Owl" },
{ id: 48, name: "nao_blacksuit", engName: "Nao's Black Dress" },
{ id: 49, name: "nao_owlscroll", engName: "Owl Scroll" },
{ id: 50, name: "breast", engName: "Chest" },
{ id: 53, name: "Cooker_qualification_test", engName: "Chef Exam" },
{ id: 90, name: "ego_weapon", engName: "Spirit Weapon's Contract" },
{ id: 115, name: "elf_vs_giant", engName: "Elf and Giant" },
{ id: 301, name: "jewel", engName: "Gem" },
{ id: 3729, name: "ego_weapon_move", engName: "Spirit Weapon Transfer" },

// Quests/Events?
//---------------------------------------------------------------------------
{ id: 18, name: "discount_composing_book", engName: "Discount! Introduction to Composing Tunes" },
{ id: 36, name: "sshow", engName: "Seoul Game Show" },
{ id: 58, name: "evt_run_entry", engName: "Amazing Race of Mabinogi" },
{ id: 75, name: "evt_20050505_run_entry", engName: "The Amazing Race of Mabinogi" },
{ id: 87, name: "ego_weapon04", engName: "Regarding Ancient Spirits" },
{ id: 88, name: "ego_weapon05", engName: "Regarding the Refining of the Spirit Stone" },
{ id: 89, name: "ego_weapon06", engName: "Ancient Spirit Fossil" },
{ id: 93, name: "making_dogcollar_of_rab", engName: "Rab's Dog Collar" },
{ id: 95, name: "errand_of_fleta", engName: "Fleta's Chore" },
{ id: 97, name: "musical_know_a_nele_loeiz", engName: "Loeiz's Student Nele" },
{ id: 113, name: "exit_vena_tutorial", engName: "Head to the Town of Elves" },
{ id: 114, name: "wayto_rano", engName: "Returning to Rano" },
{ id: 118, name: "nao_gift_collect_all", engName: "Nao's Gift Collection Complete" },
{ id: 119, name: "memorial_tower", engName: "Memory Tower" },
{ id: 123, name: "nao_yukata", engName: "나오의 유카타" },
{ id: 126, name: "exit_meriel_tutorial", engName: "Go to the Giant village" },
{ id: 237, name: "exit_ffion_tutorial", engName: "Head to Qilla Base Camp" },
{ id: 239, name: "icespear_elemental_pass", engName: "Elemental Dungeon Pass" },
{ id: 246, name: "magic_bean", engName: "Magic Bean" },
{ id: 300, name: "jungle_ruins", engName: "Jungle Ruins" },
{ id: 311, name: "courcle_heart", engName: "Heart of Courcle" },
{ id: 346, name: "secret_memorial_tower", engName: "The secret of the Memorial Tower" },
{ id: 350, name: "Elf_oblivion", engName: "The Oblivious Elves" },
{ id: 359, name: "Red_Dragon", engName: "Red Dragon" },
{ id: 403, name: "Call_Of_Fallon", engName: "Fallon's Summons" },
{ id: 414, name: "holy_knights", engName: "Temple Knights" },
{ id: 441, name: "NoitarArat", engName: "Noitar Arat" },
{ id: 470, name: "paper_seanan", engName: "Shenon's Note" },
{ id: 471, name: "samhain_pass", engName: "Kristell's Pass" },
{ id: 1001, name: "g1_tarlach1", engName: "Tarlach" },
{ id: 1002, name: "g1_tarlach2", engName: "3 Missing Warriors" },
{ id: 1003, name: "g1_goddess", engName: "Goddess Morrighan" },
{ id: 1004, name: "g1_tarlach_of_lughnasadh", engName: "Night of Sidhe Sneachta" },
{ id: 1005, name: "g1_book1", engName: "Land of Eternity, Tir Na Nog" },
{ id: 1006, name: "g1_paradise", engName: "Paradise" },
{ id: 1007, name: "g1_medal_of_fomor", engName: "Fomor Medal" },
{ id: 1008, name: "g1_voucher_of_priest", engName: "Priest's Token" },
